,Compound,Negative,Neutral,Positive,Tweets_Ago,User_List
0,-0.6705,0.333,0.667,0.0,1,@cnn
1,0.0772,0.0,0.939,0.061,2,@cnn
2,-0.6597,0.241,0.759,0.0,3,@cnn
3,-0.6124,0.222,0.778,0.0,4,@cnn
4,0.0,0.0,1.0,0.0,5,@cnn
5,0.0,0.0,1.0,0.0,6,@cnn
6,0.0,0.0,1.0,0.0,7,@cnn
7,-0.4588,0.2,0.8,0.0,8,@cnn
8,-0.4588,0.176,0.824,0.0,9,@cnn
9,0.0,0.0,1.0,0.0,10,@cnn
10,0.0,0.0,1.0,0.0,11,@cnn
11,0.2732,0.0,0.884,0.116,12,@cnn
12,0.4215,0.0,0.817,0.183,13,@cnn
13,-0.5574,0.269,0.621,0.11,14,@cnn
14,-0.1779,0.135,0.757,0.108,15,@cnn
15,0.0,0.0,1.0,0.0,16,@cnn
16,-0.7845,0.385,0.615,0.0,17,@cnn
17,0.0,0.0,1.0,0.0,18,@cnn
18,0.1027,0.123,0.738,0.139,19,@cnn
19,-0.6486,0.264,0.661,0.075,20,@cnn
20,-0.6705,0.333,0.667,0.0,21,@cnn
21,0.0772,0.0,0.939,0.061,22,@cnn
22,-0.6597,0.241,0.759,0.0,23,@cnn
23,-0.6124,0.222,0.778,0.0,24,@cnn
24,0.0,0.0,1.0,0.0,25,@cnn
25,0.0,0.0,1.0,0.0,26,@cnn
26,0.0,0.0,1.0,0.0,27,@cnn
27,-0.4588,0.2,0.8,0.0,28,@cnn
28,-0.4588,0.176,0.824,0.0,29,@cnn
29,0.0,0.0,1.0,0.0,30,@cnn
30,0.0,0.0,1.0,0.0,31,@cnn
31,0.2732,0.0,0.884,0.116,32,@cnn
32,0.4215,0.0,0.817,0.183,33,@cnn
33,-0.5574,0.269,0.621,0.11,34,@cnn
34,-0.1779,0.135,0.757,0.108,35,@cnn
35,0.0,0.0,1.0,0.0,36,@cnn
36,-0.7845,0.385,0.615,0.0,37,@cnn
37,0.0,0.0,1.0,0.0,38,@cnn
38,0.1027,0.123,0.738,0.139,39,@cnn
39,-0.6486,0.264,0.661,0.075,40,@cnn
40,-0.8402,0.308,0.692,0.0,41,@cnn
41,0.0,0.0,1.0,0.0,42,@cnn
42,0.0,0.0,1.0,0.0,43,@cnn
43,-0.5574,0.265,0.735,0.0,44,@cnn
44,0.5719,0.0,0.829,0.171,45,@cnn
45,-0.2023,0.091,0.909,0.0,46,@cnn
46,-0.6124,0.143,0.857,0.0,47,@cnn
47,0.5574,0.0,0.769,0.231,48,@cnn
48,-0.7845,0.277,0.723,0.0,49,@cnn
49,0.0,0.0,1.0,0.0,50,@cnn
50,0.0,0.0,1.0,0.0,51,@cnn
51,-0.2263,0.119,0.881,0.0,52,@cnn
52,0.0,0.0,1.0,0.0,53,@cnn
53,0.0,0.0,1.0,0.0,54,@cnn
54,0.0,0.0,1.0,0.0,55,@cnn
55,0.0,0.0,1.0,0.0,56,@cnn
56,0.9169,0.0,0.569,0.431,57,@cnn
57,-0.8402,0.308,0.692,0.0,58,@cnn
58,0.1531,0.14,0.659,0.202,59,@cnn
59,0.2732,0.099,0.751,0.15,60,@cnn
60,0.0,0.0,1.0,0.0,61,@cnn
61,0.0,0.0,1.0,0.0,62,@cnn
62,0.5423,0.0,0.8,0.2,63,@cnn
63,0.0,0.0,1.0,0.0,64,@cnn
64,0.0,0.0,1.0,0.0,65,@cnn
65,0.296,0.0,0.891,0.109,66,@cnn
66,-0.4767,0.205,0.795,0.0,67,@cnn
67,-0.4215,0.141,0.859,0.0,68,@cnn
68,0.8718,0.068,0.588,0.343,69,@cnn
69,-0.9186,0.5,0.5,0.0,70,@cnn
70,0.0,0.0,1.0,0.0,71,@cnn
71,0.0,0.0,1.0,0.0,72,@cnn
72,0.6249,0.0,0.797,0.203,73,@cnn
73,0.4404,0.0,0.888,0.112,74,@cnn
74,0.5574,0.0,0.714,0.286,75,@cnn
75,0.3612,0.0,0.889,0.111,76,@cnn
76,0.0,0.0,1.0,0.0,77,@cnn
77,0.0,0.0,1.0,0.0,78,@cnn
78,-0.5719,0.171,0.829,0.0,79,@cnn
79,0.0,0.0,1.0,0.0,80,@cnn
80,0.4939,0.0,0.833,0.167,81,@cnn
81,0.0,0.0,1.0,0.0,82,@cnn
82,0.0,0.0,1.0,0.0,83,@cnn
83,-0.296,0.109,0.891,0.0,84,@cnn
84,-0.4019,0.137,0.863,0.0,85,@cnn
85,0.1779,0.0,0.914,0.086,86,@cnn
86,0.5859,0.0,0.826,0.174,87,@cnn
87,-0.8229,0.35,0.65,0.0,88,@cnn
88,0.128,0.0,0.933,0.067,89,@cnn
89,-0.1027,0.122,0.778,0.1,90,@cnn
90,0.4939,0.0,0.824,0.176,91,@cnn
91,0.4215,0.0,0.887,0.113,92,@cnn
92,0.0,0.0,1.0,0.0,93,@cnn
93,0.34,0.0,0.882,0.118,94,@cnn
94,0.0,0.0,1.0,0.0,95,@cnn
95,0.0,0.0,1.0,0.0,96,@cnn
96,0.0,0.0,1.0,0.0,97,@cnn
97,0.0094,0.106,0.786,0.108,98,@cnn
98,0.0,0.0,1.0,0.0,99,@cnn
99,0.0,0.0,1.0,0.0,100,@cnn
100,-0.7845,0.535,0.465,0.0,1,@bbc
101,-0.7506,0.348,0.652,0.0,2,@bbc
102,-0.4404,0.182,0.818,0.0,3,@bbc
103,0.4404,0.0,0.854,0.146,4,@bbc
104,0.0,0.0,1.0,0.0,5,@bbc
105,0.0,0.0,1.0,0.0,6,@bbc
106,0.0,0.0,1.0,0.0,7,@bbc
107,0.3612,0.0,0.884,0.116,8,@bbc
108,-0.128,0.173,0.681,0.147,9,@bbc
109,0.481,0.0,0.852,0.148,10,@bbc
110,0.4391,0.0,0.804,0.196,11,@bbc
111,0.6486,0.0,0.782,0.218,12,@bbc
112,0.0,0.0,1.0,0.0,13,@bbc
113,0.3612,0.0,0.898,0.102,14,@bbc
114,0.2263,0.097,0.772,0.131,15,@bbc
115,0.3818,0.0,0.822,0.178,16,@bbc
116,0.0,0.0,1.0,0.0,17,@bbc
117,0.0,0.0,1.0,0.0,18,@bbc
118,0.4019,0.0,0.899,0.101,19,@bbc
119,-0.1531,0.091,0.909,0.0,20,@bbc
120,-0.7845,0.535,0.465,0.0,21,@bbc
121,-0.7506,0.348,0.652,0.0,22,@bbc
122,-0.4404,0.182,0.818,0.0,23,@bbc
123,0.4404,0.0,0.854,0.146,24,@bbc
124,0.0,0.0,1.0,0.0,25,@bbc
125,0.0,0.0,1.0,0.0,26,@bbc
126,0.0,0.0,1.0,0.0,27,@bbc
127,0.3612,0.0,0.884,0.116,28,@bbc
128,-0.128,0.173,0.681,0.147,29,@bbc
129,0.481,0.0,0.852,0.148,30,@bbc
130,0.4391,0.0,0.804,0.196,31,@bbc
131,0.6486,0.0,0.782,0.218,32,@bbc
132,0.0,0.0,1.0,0.0,33,@bbc
133,0.3612,0.0,0.898,0.102,34,@bbc
134,0.2263,0.097,0.772,0.131,35,@bbc
135,0.3818,0.0,0.822,0.178,36,@bbc
136,0.0,0.0,1.0,0.0,37,@bbc
137,0.0,0.0,1.0,0.0,38,@bbc
138,0.4019,0.0,0.899,0.101,39,@bbc
139,-0.1531,0.091,0.909,0.0,40,@bbc
140,-0.7184,0.538,0.462,0.0,41,@bbc
141,0.4215,0.108,0.682,0.21,42,@bbc
142,0.5719,0.0,0.684,0.316,43,@bbc
143,0.9042,0.0,0.534,0.466,44,@bbc
144,0.3182,0.12,0.674,0.206,45,@bbc
145,0.0,0.0,1.0,0.0,46,@bbc
146,-0.4215,0.203,0.797,0.0,47,@bbc
147,0.0,0.0,1.0,0.0,48,@bbc
148,0.4939,0.0,0.824,0.176,49,@bbc
149,-0.079,0.125,0.763,0.112,50,@bbc
150,0.0,0.0,1.0,0.0,51,@bbc
151,0.0,0.0,1.0,0.0,52,@bbc
152,0.0,0.0,1.0,0.0,53,@bbc
153,-0.296,0.121,0.879,0.0,54,@bbc
154,0.4404,0.0,0.818,0.182,55,@bbc
155,0.4199,0.0,0.872,0.128,56,@bbc
156,-0.1531,0.135,0.754,0.111,57,@bbc
157,0.3182,0.0,0.887,0.113,58,@bbc
158,0.5859,0.0,0.743,0.257,59,@bbc
159,0.4404,0.0,0.879,0.121,60,@bbc
160,0.4215,0.0,0.865,0.135,61,@bbc
161,-0.765,0.337,0.663,0.0,62,@bbc
162,0.2382,0.0,0.891,0.109,63,@bbc
163,0.2023,0.0,0.924,0.076,64,@bbc
164,0.0,0.0,1.0,0.0,65,@bbc
165,0.0,0.0,1.0,0.0,66,@bbc
166,0.0,0.0,1.0,0.0,67,@bbc
167,-0.6124,0.294,0.706,0.0,68,@bbc
168,0.0,0.0,1.0,0.0,69,@bbc
169,0.8066,0.0,0.7,0.3,70,@bbc
170,0.6369,0.0,0.833,0.167,71,@bbc
171,-0.5574,0.265,0.735,0.0,72,@bbc
172,-0.765,0.306,0.694,0.0,73,@bbc
173,0.8126,0.0,0.67,0.33,74,@bbc
174,0.0,0.0,1.0,0.0,75,@bbc
175,0.2023,0.0,0.917,0.083,76,@bbc
176,-0.5423,0.226,0.774,0.0,77,@bbc
177,0.0,0.0,1.0,0.0,78,@bbc
178,0.5106,0.0,0.837,0.163,79,@bbc
179,0.8126,0.0,0.72,0.28,80,@bbc
180,0.0,0.0,1.0,0.0,81,@bbc
181,-0.4588,0.231,0.769,0.0,82,@bbc
182,-0.4588,0.2,0.8,0.0,83,@bbc
183,0.8481,0.0,0.647,0.353,84,@bbc
184,0.0,0.0,1.0,0.0,85,@bbc
185,0.3182,0.0,0.887,0.113,86,@bbc
186,0.4939,0.0,0.862,0.138,87,@bbc
187,0.0,0.0,1.0,0.0,88,@bbc
188,-0.3612,0.217,0.783,0.0,89,@bbc
189,-0.6597,0.239,0.761,0.0,90,@bbc
190,0.3612,0.0,0.857,0.143,91,@bbc
191,0.0,0.0,1.0,0.0,92,@bbc
192,0.4201,0.0,0.872,0.128,93,@bbc
193,0.0,0.0,1.0,0.0,94,@bbc
194,0.3182,0.0,0.796,0.204,95,@bbc
195,0.0,0.0,1.0,0.0,96,@bbc
196,0.0,0.0,1.0,0.0,97,@bbc
197,0.0,0.0,1.0,0.0,98,@bbc
198,0.0,0.0,1.0,0.0,99,@bbc
199,0.0,0.0,1.0,0.0,100,@bbc
200,0.8016,0.0,0.703,0.297,1,@cbs
201,0.7717,0.0,0.676,0.324,2,@cbs
202,0.0,0.0,1.0,0.0,3,@cbs
203,0.555,0.0,0.796,0.204,4,@cbs
204,0.0,0.0,1.0,0.0,5,@cbs
205,0.1867,0.0,0.916,0.084,6,@cbs
206,0.8553,0.0,0.656,0.344,7,@cbs
207,0.0,0.0,1.0,0.0,8,@cbs
208,0.1867,0.0,0.924,0.076,9,@cbs
209,0.836,0.0,0.683,0.317,10,@cbs
210,0.0,0.0,1.0,0.0,11,@cbs
211,0.0,0.0,1.0,0.0,12,@cbs
212,0.0,0.0,1.0,0.0,13,@cbs
213,0.0,0.0,1.0,0.0,14,@cbs
214,0.0,0.0,1.0,0.0,15,@cbs
215,0.0,0.0,1.0,0.0,16,@cbs
216,0.8271,0.0,0.686,0.314,17,@cbs
217,-0.7717,0.226,0.774,0.0,18,@cbs
218,0.0,0.0,1.0,0.0,19,@cbs
219,0.0,0.0,1.0,0.0,20,@cbs
220,0.8016,0.0,0.703,0.297,21,@cbs
221,0.7717,0.0,0.676,0.324,22,@cbs
222,0.0,0.0,1.0,0.0,23,@cbs
223,0.555,0.0,0.796,0.204,24,@cbs
224,0.0,0.0,1.0,0.0,25,@cbs
225,0.1867,0.0,0.916,0.084,26,@cbs
226,0.8553,0.0,0.656,0.344,27,@cbs
227,0.0,0.0,1.0,0.0,28,@cbs
228,0.1867,0.0,0.924,0.076,29,@cbs
229,0.836,0.0,0.683,0.317,30,@cbs
230,0.0,0.0,1.0,0.0,31,@cbs
231,0.0,0.0,1.0,0.0,32,@cbs
232,0.0,0.0,1.0,0.0,33,@cbs
233,0.0,0.0,1.0,0.0,34,@cbs
234,0.0,0.0,1.0,0.0,35,@cbs
235,0.0,0.0,1.0,0.0,36,@cbs
236,0.8271,0.0,0.686,0.314,37,@cbs
237,-0.7717,0.226,0.774,0.0,38,@cbs
238,0.0,0.0,1.0,0.0,39,@cbs
239,0.0,0.0,1.0,0.0,40,@cbs
240,0.0,0.0,1.0,0.0,41,@cbs
241,0.0,0.0,1.0,0.0,42,@cbs
242,0.1867,0.0,0.89,0.11,43,@cbs
243,-0.296,0.121,0.879,0.0,44,@cbs
244,0.5423,0.0,0.821,0.179,45,@cbs
245,-0.5267,0.167,0.833,0.0,46,@cbs
246,0.5423,0.0,0.857,0.143,47,@cbs
247,0.0,0.0,1.0,0.0,48,@cbs
248,-0.7692,0.267,0.733,0.0,49,@cbs
249,0.8516,0.0,0.66,0.34,50,@cbs
250,0.0,0.0,1.0,0.0,51,@cbs
251,0.0,0.0,1.0,0.0,52,@cbs
252,0.7798,0.0,0.736,0.264,53,@cbs
253,0.0,0.0,1.0,0.0,54,@cbs
254,0.3612,0.0,0.884,0.116,55,@cbs
255,0.0857,0.144,0.699,0.157,56,@cbs
256,0.1511,0.096,0.783,0.121,57,@cbs
257,0.0,0.0,1.0,0.0,58,@cbs
258,0.875,0.0,0.643,0.357,59,@cbs
259,0.7717,0.0,0.705,0.295,60,@cbs
260,0.8452,0.0,0.663,0.337,61,@cbs
261,0.0,0.0,1.0,0.0,62,@cbs
262,0.7003,0.0,0.766,0.234,63,@cbs
263,0.8398,0.0,0.64,0.36,64,@cbs
264,0.8221,0.0,0.664,0.336,65,@cbs
265,0.0,0.0,1.0,0.0,66,@cbs
266,0.8271,0.0,0.58,0.42,67,@cbs
267,0.8103,0.0,0.685,0.315,68,@cbs
268,0.0,0.0,1.0,0.0,69,@cbs
269,0.5255,0.0,0.78,0.22,70,@cbs
270,0.7096,0.0,0.753,0.247,71,@cbs
271,0.7345,0.0,0.64,0.36,72,@cbs
272,0.6124,0.0,0.826,0.174,73,@cbs
273,0.3699,0.0,0.702,0.298,74,@cbs
274,0.8748,0.0,0.474,0.526,75,@cbs
275,0.9601,0.0,0.434,0.566,76,@cbs
276,0.8908,0.0,0.654,0.346,77,@cbs
277,0.0,0.0,1.0,0.0,78,@cbs
278,0.2415,0.173,0.61,0.218,79,@cbs
279,0.5106,0.0,0.809,0.191,80,@cbs
280,-0.2263,0.101,0.899,0.0,81,@cbs
281,0.7574,0.0,0.711,0.289,82,@cbs
282,0.7974,0.0,0.727,0.273,83,@cbs
283,0.0,0.0,1.0,0.0,84,@cbs
284,0.0,0.0,1.0,0.0,85,@cbs
285,0.8236,0.0,0.714,0.286,86,@cbs
286,0.7712,0.0,0.645,0.355,87,@cbs
287,0.743,0.107,0.583,0.311,88,@cbs
288,0.8687,0.0,0.635,0.365,89,@cbs
289,-0.1531,0.127,0.769,0.104,90,@cbs
290,0.9422,0.0,0.531,0.469,91,@cbs
291,0.6588,0.0,0.759,0.241,92,@cbs
292,0.6597,0.0,0.722,0.278,93,@cbs
293,0.5255,0.0,0.841,0.159,94,@cbs
294,0.8718,0.0,0.632,0.368,95,@cbs
295,0.6597,0.0,0.787,0.213,96,@cbs
296,0.3818,0.0,0.843,0.157,97,@cbs
297,0.743,0.0,0.751,0.249,98,@cbs
298,0.7222,0.0,0.719,0.281,99,@cbs
299,0.0,0.0,1.0,0.0,100,@cbs
300,0.0,0.0,1.0,0.0,1,@FoxNews
301,0.0,0.0,1.0,0.0,2,@FoxNews
302,-0.3089,0.117,0.883,0.0,3,@FoxNews
303,0.0,0.0,1.0,0.0,4,@FoxNews
304,0.5719,0.0,0.654,0.346,5,@FoxNews
305,0.0,0.0,1.0,0.0,6,@FoxNews
306,0.4019,0.0,0.816,0.184,7,@FoxNews
307,0.0,0.0,1.0,0.0,8,@FoxNews
308,-0.0572,0.092,0.908,0.0,9,@FoxNews
309,0.0,0.0,1.0,0.0,10,@FoxNews
310,-0.5106,0.32,0.68,0.0,11,@FoxNews
311,-0.34,0.156,0.844,0.0,12,@FoxNews
312,0.5859,0.0,0.743,0.257,13,@FoxNews
313,0.0,0.0,1.0,0.0,14,@FoxNews
314,0.0,0.0,1.0,0.0,15,@FoxNews
315,-0.6908,0.305,0.695,0.0,16,@FoxNews
316,0.2382,0.0,0.907,0.093,17,@FoxNews
317,0.128,0.109,0.758,0.133,18,@FoxNews
318,-0.7906,0.467,0.533,0.0,19,@FoxNews
319,-0.0015,0.097,0.806,0.097,20,@FoxNews
320,0.0,0.0,1.0,0.0,21,@FoxNews
321,0.0,0.0,1.0,0.0,22,@FoxNews
322,-0.3089,0.117,0.883,0.0,23,@FoxNews
323,0.0,0.0,1.0,0.0,24,@FoxNews
324,0.5719,0.0,0.654,0.346,25,@FoxNews
325,0.0,0.0,1.0,0.0,26,@FoxNews
326,0.4019,0.0,0.816,0.184,27,@FoxNews
327,0.0,0.0,1.0,0.0,28,@FoxNews
328,-0.0572,0.092,0.908,0.0,29,@FoxNews
329,0.0,0.0,1.0,0.0,30,@FoxNews
330,-0.5106,0.32,0.68,0.0,31,@FoxNews
331,-0.34,0.156,0.844,0.0,32,@FoxNews
332,0.5859,0.0,0.743,0.257,33,@FoxNews
333,0.0,0.0,1.0,0.0,34,@FoxNews
334,0.0,0.0,1.0,0.0,35,@FoxNews
335,-0.6908,0.305,0.695,0.0,36,@FoxNews
336,0.2382,0.0,0.907,0.093,37,@FoxNews
337,0.128,0.109,0.758,0.133,38,@FoxNews
338,-0.7906,0.467,0.533,0.0,39,@FoxNews
339,-0.0015,0.097,0.806,0.097,40,@FoxNews
340,0.0,0.0,1.0,0.0,41,@FoxNews
341,0.5106,0.0,0.798,0.202,42,@FoxNews
342,0.0,0.0,1.0,0.0,43,@FoxNews
343,0.4019,0.0,0.876,0.124,44,@FoxNews
344,0.34,0.0,0.882,0.118,45,@FoxNews
345,0.0,0.0,1.0,0.0,46,@FoxNews
346,0.0,0.0,1.0,0.0,47,@FoxNews
347,0.0,0.0,1.0,0.0,48,@FoxNews
348,0.1779,0.0,0.904,0.096,49,@FoxNews
349,0.3182,0.135,0.645,0.219,50,@FoxNews
350,0.5423,0.0,0.72,0.28,51,@FoxNews
351,-0.5423,0.16,0.739,0.101,52,@FoxNews
352,0.0,0.0,1.0,0.0,53,@FoxNews
353,0.0,0.0,1.0,0.0,54,@FoxNews
354,-0.5574,0.419,0.381,0.2,55,@FoxNews
355,0.5719,0.0,0.654,0.346,56,@FoxNews
356,0.0,0.0,1.0,0.0,57,@FoxNews
357,0.0,0.0,1.0,0.0,58,@FoxNews
358,0.0,0.0,1.0,0.0,59,@FoxNews
359,0.0,0.0,1.0,0.0,60,@FoxNews
360,-0.0572,0.06,0.94,0.0,61,@FoxNews
361,0.0,0.0,1.0,0.0,62,@FoxNews
362,-0.0516,0.098,0.812,0.09,63,@FoxNews
363,-0.3818,0.236,0.63,0.134,64,@FoxNews
364,0.0,0.0,1.0,0.0,65,@FoxNews
365,-0.6077,0.221,0.779,0.0,66,@FoxNews
366,-0.4767,0.238,0.662,0.099,67,@FoxNews
367,0.0,0.0,1.0,0.0,68,@FoxNews
368,0.0,0.0,1.0,0.0,69,@FoxNews
369,-0.34,0.211,0.789,0.0,70,@FoxNews
370,0.0,0.0,1.0,0.0,71,@FoxNews
371,0.0,0.0,1.0,0.0,72,@FoxNews
372,-0.6597,0.351,0.649,0.0,73,@FoxNews
373,-0.4588,0.341,0.476,0.183,74,@FoxNews
374,-0.5267,0.318,0.551,0.131,75,@FoxNews
375,-0.7003,0.345,0.655,0.0,76,@FoxNews
376,0.0,0.0,1.0,0.0,77,@FoxNews
377,0.2023,0.0,0.781,0.219,78,@FoxNews
378,-0.7506,0.274,0.726,0.0,79,@FoxNews
379,0.0757,0.104,0.736,0.16,80,@FoxNews
380,0.357,0.101,0.659,0.24,81,@FoxNews
381,0.0,0.0,1.0,0.0,82,@FoxNews
382,0.0,0.0,1.0,0.0,83,@FoxNews
383,0.0,0.0,1.0,0.0,84,@FoxNews
384,-0.34,0.179,0.821,0.0,85,@FoxNews
385,0.3182,0.075,0.795,0.13,86,@FoxNews
386,0.0,0.0,1.0,0.0,87,@FoxNews
387,0.357,0.101,0.659,0.24,88,@FoxNews
388,0.0258,0.117,0.761,0.122,89,@FoxNews
389,0.0,0.0,1.0,0.0,90,@FoxNews
390,-0.6908,0.305,0.695,0.0,91,@FoxNews
391,0.34,0.0,0.882,0.118,92,@FoxNews
392,0.6249,0.059,0.711,0.23,93,@FoxNews
393,-0.7003,0.326,0.674,0.0,94,@FoxNews
394,0.5106,0.0,0.798,0.202,95,@FoxNews
395,-0.5423,0.28,0.72,0.0,96,@FoxNews
396,0.0,0.0,1.0,0.0,97,@FoxNews
397,-0.3089,0.117,0.883,0.0,98,@FoxNews
398,-0.1531,0.17,0.714,0.116,99,@FoxNews
399,0.0,0.0,1.0,0.0,100,@FoxNews
400,0.4019,0.0,0.881,0.119,1,@nytimes
401,0.4767,0.0,0.846,0.154,2,@nytimes
402,0.0772,0.0,0.936,0.064,3,@nytimes
403,0.5994,0.0,0.738,0.262,4,@nytimes
404,0.0,0.0,1.0,0.0,5,@nytimes
405,0.9001,0.0,0.667,0.333,6,@nytimes
406,-0.1779,0.116,0.884,0.0,7,@nytimes
407,-0.1779,0.116,0.884,0.0,8,@nytimes
408,0.0,0.0,1.0,0.0,9,@nytimes
409,0.0,0.0,1.0,0.0,10,@nytimes
410,-0.5574,0.167,0.833,0.0,11,@nytimes
411,0.6808,0.095,0.579,0.326,12,@nytimes
412,0.5267,0.0,0.833,0.167,13,@nytimes
413,0.6124,0.0,0.762,0.238,14,@nytimes
414,0.25,0.103,0.748,0.15,15,@nytimes
415,0.0,0.0,1.0,0.0,16,@nytimes
416,0.0,0.0,1.0,0.0,17,@nytimes
417,-0.4404,0.38,0.423,0.197,18,@nytimes
418,0.0,0.0,1.0,0.0,19,@nytimes
419,0.2023,0.0,0.913,0.087,20,@nytimes
420,0.4019,0.0,0.881,0.119,21,@nytimes
421,0.4767,0.0,0.846,0.154,22,@nytimes
422,0.0772,0.0,0.936,0.064,23,@nytimes
423,0.5994,0.0,0.738,0.262,24,@nytimes
424,0.0,0.0,1.0,0.0,25,@nytimes
425,0.9001,0.0,0.667,0.333,26,@nytimes
426,-0.1779,0.116,0.884,0.0,27,@nytimes
427,-0.1779,0.116,0.884,0.0,28,@nytimes
428,0.0,0.0,1.0,0.0,29,@nytimes
429,0.0,0.0,1.0,0.0,30,@nytimes
430,-0.5574,0.167,0.833,0.0,31,@nytimes
431,0.6808,0.095,0.579,0.326,32,@nytimes
432,0.5267,0.0,0.833,0.167,33,@nytimes
433,0.6124,0.0,0.762,0.238,34,@nytimes
434,0.25,0.103,0.748,0.15,35,@nytimes
435,0.0,0.0,1.0,0.0,36,@nytimes
436,0.0,0.0,1.0,0.0,37,@nytimes
437,-0.4404,0.38,0.423,0.197,38,@nytimes
438,0.0,0.0,1.0,0.0,39,@nytimes
439,0.2023,0.0,0.913,0.087,40,@nytimes
440,0.0,0.0,1.0,0.0,41,@nytimes
441,0.7003,0.0,0.766,0.234,42,@nytimes
442,0.4588,0.0,0.812,0.188,43,@nytimes
443,0.872,0.0,0.602,0.398,44,@nytimes
444,-0.8126,0.286,0.714,0.0,45,@nytimes
445,-0.5574,0.167,0.833,0.0,46,@nytimes
446,0.0,0.0,1.0,0.0,47,@nytimes
447,0.0,0.0,1.0,0.0,48,@nytimes
448,0.0,0.0,1.0,0.0,49,@nytimes
449,0.0,0.0,1.0,0.0,50,@nytimes
450,0.4939,0.093,0.678,0.229,51,@nytimes
451,0.0,0.0,1.0,0.0,52,@nytimes
452,-0.2263,0.212,0.622,0.166,53,@nytimes
453,-0.8225,0.275,0.725,0.0,54,@nytimes
454,0.0,0.0,1.0,0.0,55,@nytimes
455,0.0,0.0,1.0,0.0,56,@nytimes
456,-0.1027,0.072,0.928,0.0,57,@nytimes
457,0.0,0.0,1.0,0.0,58,@nytimes
458,-0.6124,0.227,0.773,0.0,59,@nytimes
459,0.1531,0.106,0.763,0.131,60,@nytimes
460,0.0,0.0,1.0,0.0,61,@nytimes
461,0.296,0.089,0.772,0.138,62,@nytimes
462,0.4939,0.093,0.678,0.229,63,@nytimes
463,0.0,0.0,1.0,0.0,64,@nytimes
464,0.3818,0.0,0.867,0.133,65,@nytimes
465,0.3182,0.054,0.843,0.103,66,@nytimes
466,0.0,0.0,1.0,0.0,67,@nytimes
467,-0.1779,0.248,0.571,0.181,68,@nytimes
468,0.0,0.0,1.0,0.0,69,@nytimes
469,0.3612,0.0,0.898,0.102,70,@nytimes
470,0.0,0.0,1.0,0.0,71,@nytimes
471,0.3612,0.0,0.762,0.238,72,@nytimes
472,-0.1655,0.128,0.872,0.0,73,@nytimes
473,-0.25,0.121,0.795,0.083,74,@nytimes
474,0.0,0.0,1.0,0.0,75,@nytimes
475,0.0258,0.067,0.861,0.072,76,@nytimes
476,0.0,0.0,1.0,0.0,77,@nytimes
477,0.25,0.09,0.779,0.131,78,@nytimes
478,-0.6249,0.237,0.671,0.092,79,@nytimes
479,-0.8271,0.293,0.64,0.067,80,@nytimes
480,0.0,0.0,1.0,0.0,81,@nytimes
481,0.0772,0.0,0.936,0.064,82,@nytimes
482,0.6705,0.0,0.784,0.216,83,@nytimes
483,0.0,0.0,1.0,0.0,84,@nytimes
484,0.0,0.0,1.0,0.0,85,@nytimes
485,0.0,0.0,1.0,0.0,86,@nytimes
486,0.0,0.0,1.0,0.0,87,@nytimes
487,-0.3597,0.122,0.878,0.0,88,@nytimes
488,-0.2023,0.122,0.878,0.0,89,@nytimes
489,-0.5994,0.187,0.813,0.0,90,@nytimes
490,-0.3818,0.106,0.894,0.0,91,@nytimes
491,-0.6812,0.225,0.725,0.049,92,@nytimes
492,-0.296,0.099,0.901,0.0,93,@nytimes
493,-0.5994,0.329,0.671,0.0,94,@nytimes
494,-0.1027,0.072,0.928,0.0,95,@nytimes
495,0.0,0.0,1.0,0.0,96,@nytimes
496,0.0,0.0,1.0,0.0,97,@nytimes
497,0.431,0.0,0.678,0.322,98,@nytimes
498,0.0,0.0,1.0,0.0,99,@nytimes
499,-0.34,0.231,0.769,0.0,100,@nytimes
